Equipe;Jogador;Jogos;Passe certo;Finalização certa;Desarme certo;Cruzamento certo;Interceptação certa;Dribles;Virada de jogo certa;Gols;Assistência gol;Assistência finalização;Defesa;Defesa difícil;Rebatida;Falta cometida;Falta recebida;Impedimentos;Pênaltis sofridos;Pênaltis cometidos;Perda da posse de bola;Cartão amarelo;Cartão vermelho
fluminense;Matheus Martins;30;507;13;15;10;9;19;4;3;5;14;1;0;8;19;41;14;2;0;105;2;0
corinthians;Cássio;34;506;0;1;0;0;0;0;0;0;0;84;26;47;0;6;0;0;0;1;2;0
america-mg;Raúl Cáceres;26;506;3;25;24;6;1;1;1;2;19;5;0;87;22;6;3;0;0;19;1;0
internacional;Mauricio;32;498;14;11;14;6;7;2;6;5;28;0;0;19;7;29;3;0;0;44;2;0
coritiba;Alef Manga;35;495;36;39;20;7;35;13;9;5;42;1;0;19;31;20;24;0;0;98;13;1
flamengo;Diego;19;494;2;16;4;5;4;5;1;0;6;5;0;23;19;19;1;0;1;17;3;0
goias;Maguinho;31;492;1;29;12;8;18;1;0;0;13;6;0;95;42;20;2;1;1;59;10;0
avai;Jean Pyerre;23;491;3;4;1;2;4;1;1;0;8;0;0;2;4;13;1;0;0;21;2;0
flamengo;Filipe Luís;10;489;0;15;7;9;4;8;0;0;8;1;0;13;7;10;0;0;0;9;1;0
botafogo;Adryelson;17;488;4;9;0;6;0;3;0;0;2;11;0;181;10;4;2;0;0;4;1;0
flamengo;Rodinei;16;485;2;20;6;4;12;0;0;1;6;3;0;24;4;11;0;0;0;37;0;1
atletico-mg;Jemerson;12;485;1;15;0;1;0;2;0;0;3;3;0;65;22;5;1;0;0;5;6;0
atletico-go;Shaylon;28;485;13;11;30;3;7;3;3;0;27;1;0;19;14;4;2;0;0;33;3;0
coritiba;Jesus Trindade;17;484;3;26;18;5;2;5;0;1;16;4;0;21;12;7;0;0;0;27;3;0
coritiba;Natanael;25;481;0;38;11;7;7;2;0;2;9;7;0;61;23;25;0;0;0;49;3;0
flamengo;Willian Arão;14;479;6;7;1;8;1;9;2;0;6;9;0;41;12;6;0;0;0;6;1;0
juventude;Moraes;19;479;7;24;12;19;10;0;1;2;8;5;0;53;12;15;3;0;0;54;4;0
ceara;João Ricardo;35;478;0;1;0;0;0;1;0;0;2;107;14;63;0;1;0;0;0;3;5;0
coritiba;Bruno Gomes;18;477;4;31;5;9;6;5;1;0;15;6;0;26;29;48;0;0;0;58;3;0
ceara;Stiven Mendoza;29;471;37;15;17;7;32;10;10;1;34;0;0;10;29;55;13;0;0;126;6;0
bragantino;Helinho;31;470;15;20;18;12;17;2;4;1;29;1;0;29;36;21;4;0;0;90;8;0
athletico-pr;David Terans;31;468;33;10;34;3;20;8;12;4;34;0;0;8;23;22;7;0;0;99;3;0
palmeiras;Gabriel Menino;27;468;8;25;13;5;4;8;2;1;17;1;0;29;13;19;1;0;0;35;3;1
corinthians;Fabián Balbuena;13;467;5;13;0;7;1;0;3;0;1;9;0;119;7;4;0;0;1;4;2;0
athletico-pr;Thiago Heleno;13;463;1;8;0;8;0;4;0;0;4;13;0;76;10;4;0;0;0;3;4;1
atletico-go;Hayner;19;463;2;12;14;10;25;5;0;2;16;3;0;74;28;32;7;1;0;51;8;1
athletico-pr;Matheus Felipe;23;462;4;26;1;7;0;3;2;0;5;16;0;146;21;5;0;0;0;8;3;0
atletico-go;Willian Maranhão;22;456;0;17;2;3;1;11;0;0;9;13;0;62;23;11;1;0;1;17;7;1
fortaleza;Caio Alexandre;12;453;1;29;1;5;0;1;1;0;8;2;0;23;24;12;0;0;0;18;3;1
juventude;Elton;18;450;1;19;0;9;2;6;0;1;9;6;0;42;25;10;1;0;0;18;5;0
sao-paulo;Luizão;14;449;2;16;1;5;0;3;1;0;2;8;0;79;11;4;0;0;0;4;5;0
america-mg;Germán Conti;23;449;3;15;0;6;0;3;0;0;2;17;0;205;15;2;0;0;0;4;1;0
fortaleza;Emanuel Brítez;20;446;2;36;2;8;3;2;1;3;8;7;0;130;38;12;4;0;0;12;1;0
avai;Vladimir;23;444;0;1;0;0;0;0;0;0;0;51;28;18;0;2;0;0;1;0;3;0
botafogo;Victor Sá;27;441;7;28;8;8;23;7;2;0;37;2;0;13;19;33;3;0;0;90;3;0
botafogo;Luís Oyama;16;440;2;26;3;11;8;5;0;0;10;2;0;21;22;21;0;0;0;34;1;0
atletico-go;Lucas Gazal;15;440;3;5;2;2;1;7;1;0;1;10;0;114;19;2;1;0;0;2;1;1
atletico-mg;Keno;29;436;19;29;27;5;43;10;4;1;42;2;0;11;21;30;6;0;0;104;5;0
internacional;Rodrigo Moledo;20;435;6;26;1;5;0;0;0;0;2;15;0;118;10;12;1;1;0;11;3;0
goias;Auremir;25;433;2;29;0;6;1;1;0;0;4;6;0;57;35;16;0;0;0;28;5;0
fortaleza;Lucas Lima;22;433;5;12;28;3;2;7;0;2;29;2;0;1;20;23;3;1;0;47;4;0
fluminense;Yago Felipe;21;432;8;19;9;9;2;5;0;0;13;5;0;19;15;32;4;0;0;58;3;0
cuiaba;Igor Cariús;17;431;0;19;10;14;2;2;0;0;6;5;0;66;22;13;1;0;0;26;6;1
sao-paulo;Jonathan Calleri;36;428;41;14;3;4;9;2;18;2;28;1;0;42;42;68;28;0;1;164;5;0
flamengo;Victor Hugo;21;427;7;14;3;5;10;3;2;3;13;5;0;24;6;13;1;0;0;38;1;0
avai;Lucas Ventura;21;425;4;30;0;2;1;1;0;0;8;2;0;29;24;26;0;0;1;28;5;0
ceara;Fernando Sobral;23;425;9;19;0;4;5;12;1;0;6;4;0;25;14;15;0;0;0;24;2;0
ceara;Michel Macedo;17;425;2;15;4;4;2;1;0;1;5;5;0;48;12;14;1;0;0;18;2;0
athletico-pr;Pedrinho;21;424;1;17;10;10;8;6;0;2;17;2;0;64;20;8;1;0;0;47;4;0
atletico-go;Arthur Henrique;22;422;0;24;9;6;8;1;0;0;13;3;0;40;13;10;0;0;0;37;0;1
bragantino;Eric Ramires;25;420;4;28;3;1;7;3;1;0;11;0;0;29;17;10;0;1;1;47;1;2
coritiba;Robinho;19;419;1;16;11;2;2;6;0;2;25;0;0;5;13;14;2;0;0;26;2;0
athletico-pr;Tomás Cuello;31;418;11;33;8;7;16;8;2;4;25;2;0;18;27;35;6;0;0;100;4;1
fortaleza;Hércules;28;418;12;26;4;9;4;5;4;1;14;2;0;25;17;11;1;0;0;33;1;0
atletico-go;Diego Churín;36;418;24;31;3;6;4;8;7;0;23;1;0;23;49;52;5;0;0;90;6;0
goias;Dadá Belmonte;33;417;14;36;25;7;30;11;2;6;29;4;0;31;52;71;3;0;0;127;10;1
internacional;Wanderson;26;417;20;5;13;1;25;0;6;3;21;0;0;5;18;17;3;0;0;68;3;0
corinthians;Robert Renan;10;416;0;15;0;6;5;3;0;0;0;4;0;90;6;3;0;0;0;9;2;0
fortaleza;Felipe;12;413;0;17;0;6;1;6;0;1;10;1;0;26;14;14;0;0;0;16;2;1
goias;Fellipe Bastos;25;410;10;17;14;5;8;2;0;2;18;3;0;36;20;14;0;0;1;15;10;1
fluminense;Nathan;24;408;12;14;11;0;1;0;2;2;13;0;0;12;16;10;1;0;0;36;3;0
fortaleza;Tinga;17;408;5;23;6;7;8;2;0;2;13;6;0;91;15;9;1;0;0;20;3;0
atletico-mg;Eduardo Vargas;24;406;16;8;1;6;13;10;5;3;15;1;0;4;14;17;6;0;0;72;2;0
corinthians;Maycon;16;405;0;9;12;7;2;9;0;0;10;1;0;20;11;6;0;0;0;8;4;0
sao-paulo;Nahuel Ferraresi;9;404;1;24;0;3;5;0;0;0;4;5;0;56;8;11;0;0;1;4;1;1
fortaleza;Lucas Crispim;23;404;1;12;23;4;2;2;1;1;18;0;0;35;13;14;1;0;0;17;4;0
atletico-mg;Rubens;29;402;7;54;7;10;17;2;1;0;10;2;0;49;26;18;0;0;0;48;3;0
fortaleza;Moisés;37;402;23;16;3;8;32;6;7;3;28;1;0;24;10;21;6;0;0;136;0;0
santos;Sandry;22;401;2;21;7;6;0;13;0;1;10;1;0;11;13;8;0;0;1;3;2;0
athletico-pr;Orejuela;15;400;1;22;7;6;12;3;1;1;4;1;0;40;17;19;0;0;0;24;1;0
botafogo;Hugo Neto;16;398;3;26;8;10;8;5;1;0;13;1;0;63;19;11;0;0;0;33;4;1
palmeiras;Raphael Veiga;19;398;13;18;15;4;19;6;3;3;20;1;0;7;18;33;4;0;0;59;1;0
juventude;Paulo Henrique;26;394;4;38;25;6;28;7;2;1;28;0;0;37;32;13;3;0;1;65;3;0
america-mg;Matheusinho;28;392;10;25;15;11;25;4;2;1;34;1;0;9;18;34;3;0;0;78;3;1
athletico-pr;Fernandinho;13;390;4;9;4;4;5;6;1;2;19;3;0;19;26;15;1;0;0;29;5;0
botafogo;Jeffinho;24;389;21;26;1;10;38;0;2;3;23;0;0;8;24;34;1;0;0;128;3;0
juventude;César;25;388;0;0;0;0;0;0;0;0;1;65;12;49;0;4;0;0;0;2;2;0
botafogo;Gatito Fernández;32;385;0;0;0;0;0;0;0;0;0;61;30;29;0;6;0;0;0;2;1;0
goias;Matheus Sales;31;384;2;36;4;4;3;1;0;0;7;16;0;53;23;12;0;0;1;29;5;0
goias;Caio Vinícius;27;384;1;28;1;12;6;1;0;0;6;5;0;42;41;29;2;0;1;39;7;1
fortaleza;Lucas Sasha;19;384;5;54;0;11;0;0;1;0;4;3;0;49;21;16;1;0;0;25;2;0
flamengo;Rodrigo Caio;8;383;1;6;0;1;0;0;0;0;0;6;0;42;3;4;0;0;0;1;0;0
atletico-mg;Igor Rabello;7;375;2;11;0;9;1;2;1;1;2;6;0;46;7;3;0;0;0;1;1;0
atletico-go;Edson Fernando;25;369;1;23;3;5;9;5;0;0;2;5;0;29;19;23;0;0;0;26;8;0
america-mg;Matheus Cavichioli;25;368;0;1;0;0;2;0;0;0;0;72;22;49;1;4;0;0;1;1;1;0
flamengo;Everton;20;367;18;16;10;1;35;1;2;5;26;1;0;6;16;19;0;0;0;101;0;1
atletico-go;Luiz Fernando;29;367;17;22;7;6;12;5;2;4;19;2;0;20;26;38;11;0;0;63;7;2
fluminense;Felipe Melo;24;366;0;8;0;2;1;7;0;0;3;8;0;55;15;14;0;0;0;4;6;0
ceara;Rodrigo Lindoso;13;365;2;9;0;8;0;16;0;1;8;6;0;27;11;13;0;0;0;12;6;0
sao-paulo;Jandrei;19;363;0;0;0;0;1;0;0;0;1;35;12;26;0;3;0;0;0;0;0;0
atletico-mg;Dodô;13;363;2;19;4;2;3;1;1;0;10;0;0;26;10;7;1;0;0;15;1;0
botafogo;Eduardo;14;362;6;14;1;7;6;3;3;1;9;1;0;19;21;28;0;0;0;22;3;0
avai;Guilherme Bissoli;32;356;26;15;1;6;8;2;14;0;19;1;0;19;52;28;11;1;0;107;6;0
cuiaba;Walter;28;354;0;2;0;1;0;0;0;0;0;80;25;28;0;3;0;0;0;2;0;0
flamengo;Santos;19;353;0;1;0;0;0;0;0;0;1;55;4;18;0;2;0;0;0;0;1;0
goias;Vinícius;25;350;9;19;16;6;26;7;2;4;35;3;0;22;18;19;6;0;0;95;1;0
juventude;Isidro Pitta;32;349;25;3;3;3;19;2;5;2;16;1;0;17;27;52;19;0;0;105;2;0
santos;Luiz Felipe;13;348;1;11;0;5;1;0;1;1;2;8;0;87;13;3;1;0;0;2;3;0
sao-paulo;Arboleda;8;347;3;13;0;3;1;2;0;0;0;6;0;79;9;3;0;0;0;6;1;0
sao-paulo;Gabriel Neves;10;346;0;10;0;9;1;3;0;0;5;0;0;14;11;1;0;0;0;10;4;0
cuiaba;André Luis;33;346;11;26;8;0;12;0;3;0;26;2;0;12;31;54;3;3;0;79;6;0
juventude;William Matheus;14;345;2;9;3;2;1;0;0;0;5;3;0;74;12;6;0;0;2;11;4;1
sao-paulo;Alisson;15;343;7;12;14;3;5;2;1;2;8;1;0;10;14;16;0;0;0;25;5;0
cuiaba;Valdívia;27;343;13;16;12;5;14;0;2;0;19;1;0;12;17;26;2;0;0;65;4;1
cuiaba;Marcão Silva;26;337;5;20;2;6;4;4;0;0;5;5;0;57;25;4;0;0;0;22;1;0
fortaleza;Brayan Ceballos;16;336;3;23;0;4;2;1;0;0;2;6;0;107;14;3;1;0;0;14;8;1
athletico-pr;Bento;33;334;0;1;0;0;1;0;0;0;4;88;22;38;0;3;0;0;0;0;3;0
goias;Elvis;13;332;7;5;16;1;4;3;4;2;14;0;0;3;13;13;0;0;0;15;4;0
fortaleza;Yago Pikachu;14;332;12;11;12;5;4;5;4;0;19;2;0;24;11;30;3;0;0;33;3;0
fortaleza;Romarinho;26;332;7;11;8;2;30;2;3;3;18;0;0;10;18;32;3;0;0;68;3;1
internacional;Taison;20;328;5;10;8;4;9;2;1;1;12;0;0;1;8;24;3;0;0;27;6;0
coritiba;Jhon Chancellor;13;327;3;6;0;4;1;0;0;0;1;9;0;90;13;2;1;0;0;3;3;0
atletico-mg;Eduardo Sasha;27;327;15;12;0;3;5;3;3;1;19;0;0;7;11;21;3;0;0;38;1;0
cuiaba;Rodriguinho;33;325;14;9;3;3;11;3;3;2;17;1;0;8;15;24;6;0;0;80;0;0
botafogo;Gabriel Pires;14;324;6;11;5;7;4;2;2;0;9;1;0;14;11;10;0;0;1;29;3;0
botafogo;Patrick de Paula;18;324;8;17;3;10;4;9;1;0;4;4;0;21;14;24;0;0;1;27;4;0
atletico-mg;Ademir;35;324;13;28;13;5;25;5;2;1;26;0;0;11;19;58;13;1;0;87;4;0
flamengo;Andreas Pereira;13;323;7;8;9;4;3;3;2;1;10;0;0;18;14;8;1;0;0;18;2;0
fluminense;Cristiano;14;319;5;17;7;3;2;1;0;1;4;1;0;39;9;12;0;0;0;21;1;0
cuiaba;Denilson Alves;12;318;0;20;1;2;3;1;0;0;4;1;0;9;19;16;0;0;0;17;4;0
coritiba;Igor Paixão;18;317;14;12;17;6;36;6;4;4;24;2;0;23;10;43;0;0;0;87;3;0
athletico-pr;Vitor Bueno;21;316;8;10;4;3;8;6;4;1;14;4;0;7;10;20;1;0;0;44;2;0
flamengo;Marinho;25;315;16;14;22;7;26;6;4;5;24;1;0;10;21;71;6;2;0;86;6;1
fluminense;Calegari;10;315;0;10;3;2;1;1;0;1;6;3;0;24;6;17;0;0;0;20;1;0
avai;Renato;16;315;6;10;15;4;5;0;0;0;18;2;0;31;11;25;5;0;0;30;2;0
goias;Lucas Halter;17;313;5;12;0;1;0;0;0;0;0;18;0;103;6;1;1;0;0;3;2;0
internacional;Pedro Henrique;32;310;25;29;14;6;27;6;7;3;19;0;0;21;39;46;18;1;0;77;6;0
fluminense;Wellington;11;308;0;6;0;1;2;2;0;1;4;4;0;17;9;5;0;0;0;17;3;0
fortaleza;Ronald;20;307;1;18;2;3;6;2;0;0;10;0;0;12;22;9;0;0;0;50;5;0
goias;Pedro Raúl;34;306;44;8;1;6;15;1;19;2;20;4;0;39;49;32;20;0;0;131;8;0
america-mg;Martín Benítez;15;306;11;3;23;3;12;3;1;3;27;1;0;9;7;24;1;0;0;32;2;0
sao-paulo;Felipe Alves;18;301;0;0;0;0;1;0;0;0;0;39;19;31;0;0;0;0;1;1;1;0
athletico-pr;Vitinho;25;301;16;11;4;2;9;1;2;0;9;0;0;15;23;27;7;0;0;71;3;1
athletico-pr;Agustín Canobbio;25;301;9;16;8;7;8;0;2;0;18;0;0;12;25;33;3;1;0;72;2;0
cuiaba;Kelvin Osorio;18;301;2;16;19;3;3;1;0;0;17;0;0;22;18;5;2;0;1;16;2;0
internacional;Alexandre Alemão;34;300;21;16;7;5;25;1;8;5;20;0;0;9;56;62;2;3;0;155;3;0
avai;Natanael Pimenta;16;300;7;27;27;6;9;6;1;4;11;2;0;43;15;13;3;0;0;28;0;0
bragantino;Ramon;15;298;2;11;3;0;7;2;0;1;6;4;0;37;14;7;0;0;0;27;4;2
coritiba;Bernardo;19;293;0;21;1;3;1;1;0;0;7;3;0;31;20;17;0;0;0;40;1;0
cuiaba;Daniel Guedes;14;293;0;11;16;3;6;7;0;4;9;1;0;19;13;5;3;0;0;26;3;0
juventude;Capixaba;27;292;6;35;14;13;14;0;1;1;16;1;0;28;25;42;0;0;0;84;6;0
corinthians;Gustavo Mantuan;14;290;7;16;4;5;14;4;3;1;6;2;0;22;8;11;3;0;0;46;0;0
corinthians;Willian;14;289;7;16;6;6;29;8;0;2;11;0;0;5;6;30;2;0;0;43;1;0
coritiba;Rafael Santos;15;288;2;20;14;6;2;1;0;0;9;2;0;63;8;7;0;0;0;21;2;0
athletico-pr;Alex Santana;13;288;5;10;0;5;7;4;2;0;9;2;0;19;18;10;1;0;0;17;4;0
corinthians;Roni;19;283;3;19;1;4;1;2;0;1;3;2;0;13;14;6;0;0;1;20;5;1
coritiba;Fabrício Daniel;28;283;12;29;6;8;26;2;3;4;19;1;0;19;17;41;1;0;0;96;3;0
santos;Emiliano Velázquez;9;283;0;12;0;3;0;4;0;0;2;2;0;48;2;2;0;0;1;3;0;0
bragantino;Sorriso;31;283;10;19;7;7;11;0;2;1;14;4;0;17;22;31;1;0;0;97;3;0
avai;Jean Cléber;26;283;1;15;3;1;1;1;0;0;12;2;0;17;16;14;0;0;0;28;2;0
atletico-go;Ronaldo Strada;18;281;0;1;0;0;0;0;0;0;2;47;19;23;0;2;0;0;0;0;1;0
santos;Nathan Santos;9;280;0;8;4;3;7;0;0;0;4;0;0;22;10;6;0;0;1;23;1;1
avai;Muriqui;26;279;6;13;2;7;7;2;4;1;10;0;0;11;15;29;6;1;0;50;2;0
bragantino;Hyoran;26;276;17;19;13;3;6;7;3;3;13;2;0;13;17;14;1;0;0;63;1;0
coritiba;Guilherme Biro;14;274;0;10;5;9;1;2;0;0;4;1;0;19;14;3;1;0;0;9;3;0
coritiba;Guillermo de los Santos;14;274;4;16;1;8;0;2;0;1;0;8;0;90;5;6;0;0;0;3;2;1
santos;Marcos Leonardo;35;274;33;8;0;2;14;1;13;2;19;1;0;30;34;83;23;1;0;141;8;0
bragantino;Realpe;8;274;0;7;1;5;1;4;0;0;4;7;0;50;7;2;0;0;0;1;3;0
corinthians;Gustavo Mosquito;22;269;7;13;11;0;20;4;3;2;15;1;0;13;9;26;1;0;0;50;1;0
goias;Danilo Barcelos;22;269;0;18;15;3;2;0;0;1;7;5;0;46;30;9;1;0;0;18;8;0
america-mg;Danilo Avelar;19;268;8;10;5;8;1;0;0;2;5;5;0;66;21;9;0;0;0;9;2;0
corinthians;Yuri Alberto;20;267;22;7;3;5;9;0;8;1;15;1;0;10;26;33;7;0;0;101;4;1
america-mg;Iago Maidana;17;267;3;6;0;3;0;0;3;0;0;5;0;99;19;2;0;0;0;7;5;1
internacional;Daniel;23;264;0;1;0;0;1;0;0;0;0;50;20;24;0;6;0;0;0;3;4;0
sao-paulo;Marcos Guilherme;17;262;3;2;3;1;2;0;1;0;6;1;0;2;4;5;1;0;0;16;1;0
athletico-pr;Pablo;25;262;15;12;0;5;8;5;4;1;23;1;0;20;41;18;13;0;0;62;6;0
goias;Sávio;11;261;2;11;18;2;6;4;0;1;19;0;0;42;7;9;0;0;0;12;6;1
internacional;Moisés;8;260;5;8;3;5;6;1;2;1;5;1;0;28;9;8;1;0;0;11;5;0
ceara;Erick;24;260;12;8;11;3;30;8;2;0;30;0;0;8;13;36;6;0;0;75;5;0
atletico-go;Airton Moisés;33;260;13;29;19;3;17;0;2;5;20;2;0;19;32;24;0;0;0;79;3;1
coritiba;Val;13;259;3;16;2;5;6;4;0;1;4;2;0;15;15;11;0;0;0;21;6;0
corinthians;Mateus Vital;16;257;3;15;4;6;14;0;0;2;8;2;0;5;10;18;2;0;0;36;1;0
america-mg;Luan Patrick;10;257;1;13;7;4;0;4;0;0;7;5;0;53;7;3;0;0;0;2;3;0
goias;Hugo;15;252;1;13;8;6;2;2;0;0;10;2;0;53;11;6;1;0;0;17;3;0
atletico-go;Klaus;11;252;0;4;0;0;0;1;0;0;2;1;0;60;6;2;1;0;0;2;1;0
coritiba;Alex Muralha;19;251;0;1;0;0;0;0;0;0;0;45;17;29;0;4;0;0;0;1;1;0
juventude;Jean Irmer;25;250;6;40;2;11;0;5;0;1;5;8;0;57;24;14;1;0;0;21;6;0
bragantino;Andrés Hurtado;16;250;1;15;7;2;7;0;0;2;4;1;0;28;7;4;1;0;1;16;1;0
corinthians;João Victor;7;249;0;5;0;5;1;2;0;0;0;1;0;56;7;5;0;0;0;5;2;0
fluminense;Luiz Henrique;14;249;6;28;3;7;20;0;2;3;14;1;0;15;18;20;2;0;0;65;0;0
