Equipe;Jogador;Jogos;Passe certo;Finalização certa;Desarme certo;Cruzamento certo;Interceptação certa;Dribles;Virada de jogo certa;Gols;Assistência gol;Assistência finalização;Defesa;Defesa difícil;Rebatida;Falta cometida;Falta recebida;Impedimentos;Pênaltis sofridos;Pênaltis cometidos;Perda da posse de bola;Cartão amarelo;Cartão vermelho
palmeiras;Vanderlan;13;247;3;14;8;9;2;0;1;1;9;2;0;24;13;8;0;0;0;8;1;0
flamengo;Lázaro;21;242;13;14;4;0;6;3;4;2;12;0;0;7;16;17;3;0;0;49;2;0
palmeiras;Eduard Atuesta;26;242;8;8;5;7;12;0;1;0;11;0;0;6;15;9;3;0;0;34;4;0
coritiba;Léo Gamalho;28;239;19;11;0;1;3;3;8;0;14;2;0;13;23;34;7;1;0;49;2;0
coritiba;Andrey;6;237;8;16;2;3;6;1;3;0;7;0;0;7;11;11;0;1;0;20;1;0
atletico-go;Renan Santos;16;236;0;0;0;0;0;0;0;0;1;51;22;30;0;3;0;0;0;1;2;0
botafogo;Tiquinho Soares;14;232;20;5;1;0;7;2;6;2;7;1;0;18;21;42;12;0;0;71;1;0
atletico-mg;Cristian Pavón;18;232;5;8;4;5;11;10;1;0;14;0;0;4;11;8;1;0;0;33;2;0
internacional;Liziero;14;232;0;15;3;2;3;0;0;0;4;1;0;11;15;10;0;0;0;18;3;0
goias;Luan Dias;22;231;3;19;3;4;6;2;0;0;11;1;0;5;21;15;1;0;0;43;7;0
santos;Luan;8;230;3;3;4;0;2;0;1;1;8;0;0;1;4;15;0;0;0;24;0;0
avai;Rodrigo Freitas;10;229;0;3;1;1;0;0;0;0;1;4;0;49;3;5;0;0;0;2;2;0
santos;Carlos Sánchez;14;227;3;7;13;2;1;6;0;1;14;2;0;9;11;14;2;0;0;10;3;0
america-mg;Henrique Almeida;28;226;25;15;3;0;3;0;6;0;10;0;0;7;35;12;13;1;0;82;8;0
america-mg;Pedrinho;19;224;15;7;6;7;23;5;4;2;20;0;0;13;19;10;4;0;0;64;5;0
sao-paulo;Galoppo;14;223;9;10;1;3;2;4;1;0;8;0;0;12;13;6;0;0;0;24;3;0
santos;Léo Baptistão;17;222;12;15;1;6;13;4;5;1;11;1;0;21;16;33;1;0;0;49;1;0
santos;Jhojan Julio;14;221;2;25;4;2;8;9;0;2;8;2;0;4;23;21;5;0;0;54;2;0
botafogo;Lucas Piazon;17;220;2;9;4;3;1;0;0;0;17;0;0;9;7;6;1;0;0;36;2;1
coritiba;Thonny Anderson;18;220;1;18;9;4;12;0;0;1;15;1;0;7;20;15;0;0;0;42;5;2
corinthians;Ramiro;12;219;3;12;1;3;0;0;0;1;5;1;0;22;8;5;2;1;0;10;3;0
ceara;Guilherme Castilho;17;218;6;13;4;2;1;2;1;1;6;2;0;19;12;11;1;0;0;25;1;0
athletico-pr;Léo Cittadini;20;217;3;14;0;4;2;1;1;1;2;1;0;12;16;17;0;0;0;20;2;0
fortaleza;Robson Fernandes;29;216;16;15;4;5;10;6;4;4;19;2;0;20;45;37;18;1;0;92;6;0
sao-paulo;Talles Costa;12;214;2;12;3;5;8;1;0;3;4;0;0;6;6;15;0;0;0;17;1;0
bragantino;Praxedes;15;210;4;14;3;2;4;2;1;2;4;0;0;3;13;19;2;0;0;21;3;0
juventude;Pegorari;13;209;0;0;0;0;0;1;0;0;1;45;6;17;0;2;0;0;0;0;3;0
ceara;Lucas Ribeiro;9;209;1;0;0;1;3;5;1;0;1;2;0;26;7;5;0;0;0;4;2;0
america-mg;Ricardo Silva;11;207;0;6;0;4;0;4;0;0;0;7;0;67;13;6;0;0;1;3;2;0
cuiaba;Felipe Marques;25;206;4;10;6;4;12;1;0;2;12;1;0;4;11;18;4;1;0;63;1;0
flamengo;Erick Pulgar;6;205;1;4;3;2;2;2;0;0;3;1;0;21;11;2;0;0;0;5;1;0
fortaleza;Thiago Galhardo;19;205;17;12;1;5;15;1;7;1;13;1;0;13;17;20;3;1;0;66;5;0
fortaleza;Anthony Landazuri;7;204;1;5;2;4;1;3;0;0;2;3;0;31;16;5;0;1;0;8;1;0
coritiba;Régis;22;200;4;13;4;2;4;1;1;2;13;0;0;3;17;8;1;2;0;31;2;0
corinthians;Bruno Melo;7;199;1;3;1;2;0;0;0;0;1;0;0;25;6;5;3;0;0;4;1;0
flamengo;Hugo Souza;15;199;0;2;0;0;2;0;0;0;0;26;11;32;0;0;0;0;0;0;3;0
sao-paulo;Nikão;11;199;5;4;13;0;7;8;3;0;14;0;0;4;2;12;3;0;0;18;2;0
botafogo;Júnior Santos;15;197;8;17;5;2;17;2;1;2;12;2;0;18;19;12;4;0;1;76;1;0
athletico-pr;Matheus Fernandes;14;197;4;20;0;5;2;2;0;0;5;4;0;21;14;4;0;0;0;17;2;0
avai;Mateus Sarará;8;197;1;6;1;0;0;2;1;0;1;2;0;23;7;10;0;0;0;2;3;0
coritiba;Matías Galarza;11;196;1;18;4;3;3;0;0;0;8;2;0;9;27;15;0;0;0;25;5;0
cuiaba;Alesson;21;196;10;18;3;3;5;1;2;0;12;1;0;3;18;7;0;0;0;66;3;0
juventude;Felipe Pires;11;195;3;2;2;1;9;1;0;2;8;0;0;3;14;16;3;0;0;20;6;0
cuiaba;Deyverson;16;193;20;6;2;2;10;1;6;0;17;0;0;24;13;29;13;0;0;56;4;0
fortaleza;Fernando Miguel;20;191;0;0;0;0;0;0;0;0;1;62;17;19;0;4;0;0;0;1;2;0
coritiba;Gabriel Vasconcelos;13;189;0;0;0;0;0;0;0;0;1;30;15;22;0;1;0;0;1;0;2;0
goias;Nicolas;29;189;9;4;2;2;6;1;5;2;13;1;0;24;24;23;10;0;0;64;0;0
fortaleza;Matheus Jussa;12;189;3;3;0;4;2;0;0;1;7;0;0;23;16;0;1;0;1;18;1;0
ceara;Geovane;17;189;1;9;0;3;1;0;0;0;3;2;0;10;18;13;0;0;0;14;4;0
avai;Thales Oleques;9;187;0;8;4;2;1;0;0;0;5;1;0;33;1;0;0;0;0;10;1;0
juventude;Ricardo Bueno;16;185;8;9;2;1;7;4;2;0;8;0;0;12;14;29;4;1;0;51;3;0
juventude;Bruno Nazário;12;183;3;6;12;2;4;4;1;0;18;0;0;0;10;13;0;0;0;33;4;0
ceara;Cléber;21;183;14;16;1;4;3;1;4;0;18;0;0;9;38;6;5;0;0;43;6;1
internacional;Kaique Rocha;7;182;2;4;0;4;1;0;0;0;0;2;0;34;3;3;0;0;0;4;2;0
athletico-pr;Rômulo;26;180;7;18;1;4;7;2;1;1;8;2;0;20;14;14;1;0;0;62;1;0
santos;Lucas Barbosa;26;178;6;31;1;7;1;9;2;1;6;2;0;18;26;28;4;0;0;40;4;1
santos;Auro Jr;8;178;0;7;2;2;3;0;0;0;4;1;0;20;8;1;0;0;0;10;3;0
palmeiras;Jorge;9;178;0;8;2;1;5;0;0;0;6;1;0;25;5;10;0;0;0;16;1;0
juventude;Ygor Nogueira;5;175;1;11;0;5;1;1;0;0;2;2;0;37;2;3;0;0;1;3;1;0
fluminense;Luccas Claro;10;174;0;3;0;1;0;0;0;0;0;4;0;55;6;6;0;0;0;6;2;0
juventude;Óscar Ruiz;24;174;9;9;8;2;4;1;5;1;11;0;0;8;4;13;5;1;0;43;1;0
santos;Bruno Oliveira;14;173;5;7;9;0;7;3;0;1;11;0;0;4;6;18;0;0;0;22;2;0
fluminense;Mario Pineida;7;172;0;0;1;0;0;0;0;0;3;0;0;10;6;6;0;0;0;17;0;0
flamengo;Bruno Henrique;8;171;9;12;3;1;8;1;1;2;9;1;0;9;11;20;8;0;0;28;3;0
coritiba;Diego Porfirio;8;171;0;10;0;4;3;0;0;0;2;1;0;17;3;6;1;0;0;12;4;1
internacional;David;21;170;5;11;4;2;4;1;0;2;4;1;0;7;22;16;7;0;0;42;3;1
avai;Marcinho;15;164;6;10;3;1;3;4;1;0;15;1;0;0;12;10;1;0;1;28;1;0
flamengo;Matheus França;17;162;7;14;1;2;10;4;4;0;11;1;0;12;14;5;0;0;0;37;1;0
goias;Da Silva;7;162;2;4;0;0;0;1;1;0;0;5;0;68;4;1;0;0;0;2;3;0
ceara;Marcos Victor;6;162;0;8;0;2;1;0;0;0;2;3;0;29;3;4;1;0;0;4;2;0
flamengo;Gustavo Henrique;5;157;2;2;0;1;0;1;1;0;1;6;0;34;5;0;0;0;0;1;0;0
flamengo;Vitinho;11;156;4;7;2;1;4;2;0;0;8;1;0;4;13;5;0;0;0;16;1;0
internacional;Bruno Méndez;24;155;2;3;1;2;0;4;1;0;0;4;0;47;3;1;0;0;0;5;1;0
atletico-go;Léo Pereira;30;155;7;26;9;4;10;0;1;1;10;2;0;9;38;23;4;0;0;90;9;0
sao-paulo;João Moreira;5;154;0;3;2;2;9;1;0;1;1;1;0;5;5;5;0;0;1;9;1;0
santos;Soteldo;7;154;3;2;10;0;18;2;0;1;17;0;0;2;4;13;1;0;0;44;1;0
avai;Douglas Friedrich;11;154;0;0;0;0;0;0;0;0;0;16;9;23;1;2;0;0;0;0;1;1
botafogo;Chay;12;153;4;13;3;8;6;3;0;0;6;0;0;4;10;18;0;0;0;39;3;0
corinthians;Robson Bambu;7;152;0;8;0;3;3;1;0;0;1;2;0;44;3;4;0;0;0;5;0;0
avai;Morato;14;152;7;11;2;1;5;1;2;1;7;1;0;5;17;19;3;0;0;50;0;1
coritiba;Warley;15;151;2;4;3;4;3;0;0;0;6;1;0;14;10;10;0;0;0;37;1;2
botafogo;Vinícius Lopes;16;150;4;20;2;5;12;0;2;0;10;1;0;9;18;26;3;0;0;44;3;0
botafogo;Del Piage;14;150;2;17;0;5;2;3;1;0;7;3;0;13;15;13;0;1;0;14;3;0
goias;Yan;8;150;1;4;1;2;0;0;1;0;0;10;0;83;10;2;0;0;3;6;3;0
goias;Marquinhos Gabriel;12;149;4;7;8;3;3;4;1;2;12;1;0;3;6;17;3;0;0;28;1;0
internacional;Keiller;15;148;0;0;0;0;0;0;0;0;0;29;14;19;0;6;0;0;1;0;2;0
botafogo;Erison;20;147;21;8;1;2;10;0;7;1;15;0;0;4;30;24;13;0;0;96;2;0
coritiba;Nathan Mendes;10;145;0;5;2;4;5;0;0;1;3;2;0;26;8;12;0;0;0;14;1;1
america-mg;Aloísio;22;145;18;8;1;3;0;0;4;2;11;0;0;7;37;18;11;0;0;47;5;0
flamengo;Mauricio Isla;6;144;1;2;2;0;2;0;1;0;3;0;0;10;3;2;0;0;1;6;0;0
santos;Alex;4;144;2;4;0;3;0;0;1;0;0;8;0;19;2;4;0;0;0;2;1;0
atletico-mg;Calebe;13;143;2;7;2;3;1;0;0;0;4;1;0;1;4;11;0;0;0;9;1;0
fortaleza;Silvio Romero;30;143;11;2;2;0;4;0;2;2;14;0;0;9;7;10;12;0;0;53;1;0
santos;Gabriel Carabajal;8;141;3;5;5;4;2;4;1;0;5;0;0;6;11;6;0;0;0;19;2;0
internacional;Rodrigo Dourado;8;141;1;13;0;2;0;0;0;0;1;0;0;18;9;4;0;0;0;9;2;0
internacional;Heitor;5;141;1;15;5;4;1;1;0;0;7;1;0;16;2;1;0;0;0;5;2;0
athletico-pr;Christian Roberto;9;140;4;9;1;1;3;4;0;0;6;0;0;9;17;6;2;0;0;16;3;0
palmeiras;Wesley;19;137;7;13;5;1;11;0;1;1;8;1;0;9;8;20;1;0;0;55;2;0
america-mg;Juan Ramírez;16;136;4;5;1;3;5;0;1;1;6;1;0;7;11;12;1;0;0;27;3;0
sao-paulo;Andrés Colorado;8;135;0;10;0;4;0;4;0;0;4;1;0;13;10;1;0;0;0;9;0;0
ceara;Zé Roberto;21;135;7;5;0;2;5;2;2;1;8;1;0;5;24;24;3;1;0;44;6;1
cuiaba;Sidcley;7;135;1;0;1;5;2;3;1;0;6;0;0;10;0;2;0;0;0;8;0;0
flamengo;Pedro;24;133;26;5;0;4;5;0;11;3;13;0;0;12;17;13;4;1;0;57;3;0
fluminense;Willian;28;133;8;10;2;3;2;0;3;1;5;0;0;8;8;3;2;0;0;35;2;0
ceara;Jô;15;131;9;1;0;2;1;0;2;0;13;0;0;13;14;10;7;0;0;19;1;1
bragantino;Carlos Eduardo;24;125;4;12;2;7;12;4;0;1;2;1;0;7;31;27;5;1;0;68;4;0
atletico-go;Kelvin;11;124;8;2;2;0;4;0;1;0;8;0;0;0;0;4;1;0;0;20;0;0
juventude;Marlon;10;121;0;7;3;2;1;0;0;0;5;0;0;5;13;6;0;0;0;15;1;0
america-mg;Emmanuel Martínez;4;120;3;8;4;2;5;1;0;0;4;0;0;1;3;7;0;0;0;12;1;0
bragantino;Alerrandro;20;119;20;5;0;3;3;0;6;0;7;0;0;7;11;15;5;0;0;41;3;0
fortaleza;Marcelo Boeck;13;118;0;0;0;0;0;0;0;0;0;32;12;19;0;3;0;0;1;1;2;0
america-mg;João Paulo;6;118;1;5;6;4;0;2;0;0;5;1;0;20;3;0;0;0;0;8;0;0
cuiaba;André Felipe;17;118;4;7;0;1;6;1;3;0;5;0;0;4;16;21;1;0;0;33;2;0
america-mg;Gustavinho;10;117;1;8;2;4;7;4;0;0;2;0;0;2;7;12;0;0;0;26;2;0
america-mg;Jaílson;12;117;0;0;0;0;1;0;0;0;0;35;8;13;0;0;0;0;0;1;1;0
ceara;David Ricardo;5;116;1;5;0;1;0;0;0;0;0;4;0;18;4;6;0;0;0;7;2;0
botafogo;Diego Gonçalves;10;115;5;2;2;3;1;0;2;0;4;0;0;7;8;6;2;0;0;26;1;0
coritiba;Adrián Martínez;22;114;10;9;0;2;3;0;4;0;10;0;0;2;21;9;7;0;0;42;7;0
palmeiras;Gabriel Veron;12;114;6;11;1;5;3;0;1;3;9;0;0;4;4;5;0;1;0;25;0;0
botafogo;Lucas Mezenga;4;113;1;9;0;3;0;1;0;0;1;2;0;26;4;1;1;0;1;3;1;0
juventude;Busanello;4;113;3;4;4;3;0;0;0;2;0;2;0;15;6;2;0;0;0;2;0;0
fortaleza;Pedro Rocha;19;113;8;6;5;4;10;0;3;4;10;0;0;9;7;5;5;1;0;37;1;0
santos;Ricardo Goulart;11;112;1;5;1;1;1;0;0;0;8;0;0;6;6;8;0;0;0;16;2;0
sao-paulo;Éder;23;111;6;7;2;0;2;3;3;0;5;1;0;1;9;10;9;1;0;26;4;0
santos;Ed Carlos;6;111;0;2;2;0;0;1;0;1;5;0;0;2;2;0;0;0;0;4;0;0
atletico-mg;Pedrinho;7;109;2;2;0;2;4;0;0;0;5;0;0;3;1;6;0;0;0;8;0;0
bragantino;Miguel;17;108;5;11;10;1;3;1;1;2;12;0;0;3;8;13;0;1;0;32;1;0
america-mg;Zé Ricardo;9;108;0;4;0;0;0;2;0;0;2;1;0;6;5;4;0;0;0;11;0;0
coritiba;Boschilia;12;107;6;6;2;4;0;1;0;0;7;0;0;5;11;8;0;0;0;18;2;0
avai;Wellington Nascimento;3;106;1;2;0;2;1;1;0;0;1;4;0;17;3;1;0;0;1;0;0;0
botafogo;Rafael;7;104;0;10;8;3;3;0;0;0;5;0;0;12;7;3;0;0;0;6;1;0
fluminense;Alexsander;3;102;1;1;1;3;3;0;0;0;4;0;0;6;1;3;0;0;0;6;0;0
juventude;Guilherme Parede;16;102;7;4;3;0;3;0;2;1;7;1;0;11;8;7;1;0;0;25;3;0
sao-paulo;Luan;6;101;1;2;0;1;0;0;1;0;0;0;0;4;1;0;0;0;0;4;1;0
santos;Rwan Seco;17;101;10;5;0;4;8;0;2;1;7;1;0;5;11;14;2;0;0;39;1;0
internacional;Thauan Lara;7;101;2;4;2;1;0;0;0;0;1;0;0;15;6;6;0;0;0;11;2;0
bragantino;Bruno Tubarão;9;101;4;6;4;2;1;2;0;0;5;0;0;7;4;3;1;0;0;21;0;0
botafogo;Joel Carli;5;100;0;1;0;2;0;0;0;1;1;2;0;39;3;1;0;0;0;0;3;0
palmeiras;Breno Lopes;23;100;6;3;2;1;4;2;1;0;6;0;0;4;5;8;3;1;0;14;2;0
ceara;Iury Castilho;13;100;3;7;4;1;8;1;0;1;5;0;0;6;11;23;6;1;0;36;3;0
bragantino;Renan;4;98;0;6;0;2;0;0;0;0;0;2;0;25;2;1;0;0;0;6;1;0
avai;Pablo Dyego;10;98;2;6;1;5;5;0;0;0;2;2;0;13;7;13;0;0;0;20;1;0
cuiaba;Éverton;7;98;1;7;2;2;1;0;1;0;2;0;0;7;12;13;1;0;0;16;2;0
palmeiras;Kuscevic;5;96;1;4;0;3;0;0;0;1;0;2;0;13;0;3;1;0;0;2;0;0
cuiaba;João Carlos;11;96;0;0;0;0;0;0;0;0;0;24;11;8;0;1;0;0;0;0;1;0
palmeiras;Bruno Tabata;13;95;0;3;6;0;2;3;0;1;8;1;0;3;8;7;0;0;0;21;0;0
avai;Felipe Silva;3;95;2;4;0;2;0;0;1;0;1;3;0;25;0;0;0;0;0;1;0;0
flamengo;Guillermo Varela;5;94;0;5;0;1;2;0;0;0;1;1;0;16;1;6;0;0;0;9;0;0
juventude;Rafinha;11;94;3;4;1;2;4;0;0;0;4;0;0;4;4;1;0;0;0;22;0;0
avai;Matheus Galdezani;6;94;0;9;0;0;4;2;0;0;3;1;0;5;10;4;0;0;0;13;3;0
juventude;Edinho;10;93;0;1;4;1;9;0;0;0;8;0;0;3;4;7;0;0;0;17;0;0
avai;Rômulo;13;93;5;3;1;3;4;0;0;0;3;1;0;1;6;10;0;0;0;21;0;0
cuiaba;Cristhian Rivas;5;93;1;3;1;2;0;1;0;0;3;0;0;2;3;0;0;0;0;0;2;0
santos;Bryan Angulo;16;90;5;4;0;1;1;0;2;1;5;1;0;3;2;7;4;0;0;14;0;0
goias;Apodi;18;89;4;10;4;3;2;0;1;1;3;3;0;10;22;15;2;1;0;34;3;0
goias;Renato Júnior;17;89;1;10;1;3;6;0;0;1;6;0;0;6;13;10;1;0;0;33;4;0
botafogo;Matheus Nascimento;23;85;5;8;0;1;5;0;0;0;8;0;0;11;11;10;1;1;0;49;1;0
fortaleza;Matheus Vargas;11;84;4;2;0;2;6;1;0;0;4;2;0;5;11;11;3;0;0;22;2;0
bragantino;Ytalo;11;84;6;4;1;3;0;0;3;0;4;0;0;8;2;6;0;0;0;7;0;0
goias;Sidimar;5;83;0;3;0;1;0;0;0;0;0;4;0;36;2;4;0;0;0;2;0;0
avai;Paolo Guerrero;10;82;4;1;0;0;3;0;0;0;5;0;0;3;11;6;2;0;0;36;2;0
cuiaba;Gabriel Pirani;13;82;2;4;4;3;1;0;1;0;10;0;0;2;5;4;1;0;0;22;1;0
corinthians;Paulinho;3;81;1;1;1;0;2;1;1;0;1;2;0;6;2;1;0;0;0;8;0;0
sao-paulo;Emiliano Rigoni;11;81;0;5;10;0;3;5;0;0;5;0;0;1;6;3;0;0;0;22;0;0
athletico-pr;Bryan García;7;81;0;3;0;1;2;3;0;1;4;0;0;7;5;4;0;0;0;13;2;0
avai;Raphael Rodrigues;3;80;0;0;0;0;0;0;0;0;0;2;0;11;0;1;0;0;0;1;0;0
juventude;Vitor Gabriel;22;79;14;6;2;0;5;0;2;0;9;0;0;17;31;12;3;0;0;41;6;0
avai;Vitinho Alves;8;78;4;4;0;1;7;0;0;1;2;0;0;3;5;18;1;0;0;22;2;0
avai;Dentinho;10;78;2;5;1;0;6;0;0;0;6;1;0;4;7;10;0;1;0;19;4;0
avai;Glédson;5;76;0;0;0;0;1;0;0;0;0;10;2;1;0;3;0;0;0;0;2;0
atletico-go;Rhaldney;7;75;0;7;0;0;1;2;0;0;1;0;0;7;5;2;0;0;0;5;1;0
botafogo;Luis Henrique;10;74;1;0;1;1;2;1;0;0;3;0;0;2;4;3;2;0;0;19;1;0
palmeiras;Rafael Navarro;23;74;6;22;0;0;1;1;0;0;3;1;0;2;35;12;6;0;0;44;0;0
botafogo;Kayque;6;73;3;3;3;2;5;0;1;0;6;0;0;1;8;11;1;0;0;12;3;0
botafogo;Gustavo Sauer;9;73;3;5;1;2;1;1;0;0;5;0;0;1;5;4;0;0;0;10;1;0
atletico-mg;Diego Godín;1;73;0;1;0;2;0;0;0;0;0;0;0;8;2;2;0;0;0;0;0;0
fortaleza;Valentín Depietri;16;73;1;4;2;2;2;0;0;0;6;0;0;3;7;2;0;0;0;16;0;0
corinthians;Giovane;10;72;2;3;1;1;8;1;0;0;5;0;0;2;8;4;1;1;0;20;2;0
palmeiras;Manuel López;12;72;11;3;0;3;4;3;2;0;7;1;0;4;7;6;7;0;0;22;3;0
bragantino;Jan Hurtado;13;72;6;3;0;2;0;0;0;0;8;1;0;1;23;5;3;0;0;32;0;0
bragantino;Werik Popó;9;72;6;3;2;2;1;0;3;0;3;0;0;9;15;6;1;0;0;32;5;0
ceara;Matheus Peixoto;13;72;5;4;0;1;2;1;0;1;5;0;0;5;7;10;4;0;0;14;0;0
flamengo;Diego Alves;5;71;0;0;0;0;0;0;0;0;0;6;3;0;0;0;0;0;0;0;0;0
palmeiras;Marcelo Lomba;3;71;0;0;0;0;0;0;0;0;0;9;3;5;0;1;0;0;0;0;1;0
goias;Pedinho;14;71;0;15;2;1;1;1;0;1;2;0;0;7;5;6;1;0;0;21;1;0
fortaleza;Rómulo Otero;7;69;9;1;9;0;3;0;1;1;5;0;0;1;5;11;1;0;0;14;0;0
fluminense;Marlon;3;68;0;4;4;1;0;1;0;0;2;1;0;20;6;1;0;0;0;7;0;0
internacional;Igor Gomes;3;66;0;1;1;0;0;0;0;0;0;1;0;7;0;2;0;0;1;0;0;0
ceara;Jhon Vasquez;13;66;5;6;3;0;1;1;0;0;1;0;0;5;9;11;4;0;0;16;2;0
atletico-go;Peglow;6;66;2;4;5;1;0;1;0;1;4;0;0;5;3;5;1;0;0;18;1;0
